name,gender,email,status,idToUpdate,updatedName,updatedStatus,idToDelete,updatedEmail
kiran,male,[email],active,7141321,Mr.Kiran,inactive,7141321,[email]
joshi,female,[email],inactive,7141322,Dr.Joshi,active,7141322,[email]
harish,male,[email],active,7141323,Md.Harish,inactive,7141323,[email]
prasad,female,[email],inactive,7141324,Prof.Prasad,active,7141324,[email]
mindmajix,male,[email],active,7141325,Miss.Mindmajix,inactive,7141325,[email]





,,
